

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   827 ;; Defined at:
   828 ;;		line 163 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B1F/0
   839 ;;		On exit  : 1F/1
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   842 ;;      Params:         0       0       0       0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels required when called:    9
   848 ;; This function calls:
   849 ;;		_printf
   850 ;;		_process_remote_command
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  04E3                     _main:
   859                           
   860                           ;main.c: 164:   OSCCONbits.SCS = 0b10;
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   864  04E3  0021               	movlb	1	; select bank1
   865  04E4  0819               	movf	25,w	;volatile
   866  04E5  39FC               	andlw	-4
   867  04E6  3802               	iorlw	2
   868  04E7  0099               	movwf	25	;volatile
   869                           
   870                           ;main.c: 165:   OSCCONbits.IRCF = 0b1101;
   871  04E8  0819               	movf	25,w	;volatile
   872  04E9  3987               	andlw	-121
   873  04EA  3868               	iorlw	104
   874  04EB  0099               	movwf	25	;volatile
   875                           
   876                           ;main.c: 168:   ANSELA = 0;
   877  04EC  0023               	movlb	3	; select bank3
   878  04ED  018C               	clrf	12	;volatile
   879                           
   880                           ;main.c: 169:   TRISA = 0b00000100;
   881  04EE  3004               	movlw	4
   882  04EF  0021               	movlb	1	; select bank1
   883  04F0  008C               	movwf	12	;volatile
   884                           
   885                           ;main.c: 170:   ODCONA = 0;
   886  04F1  0025               	movlb	5	; select bank5
   887  04F2  018C               	clrf	12	;volatile
   888                           
   889                           ;main.c: 171:   SLRCONA = 0xff;
   890  04F3  30FF               	movlw	255
   891  04F4  0026               	movlb	6	; select bank6
   892  04F5  008C               	movwf	12	;volatile
   893                           
   894                           ;main.c: 172:   INLVLA = 0xff;
   895  04F6  30FF               	movlw	255
   896  04F7  0027               	movlb	7	; select bank7
   897  04F8  008C               	movwf	12	;volatile
   898                           
   899                           ;main.c: 173:   WPUA = 0;
   900  04F9  0024               	movlb	4	; select bank4
   901  04FA  018C               	clrf	12	;volatile
   902                           
   903                           ;main.c: 176:   ANSELB = 0;
   904  04FB  0023               	movlb	3	; select bank3
   905  04FC  018D               	clrf	13	;volatile
   906                           
   907                           ;main.c: 177:   TRISB = 0;
   908  04FD  0021               	movlb	1	; select bank1
   909  04FE  018D               	clrf	13	;volatile
   910                           
   911                           ;main.c: 178:   ODCONB = 0;
   912  04FF  0025               	movlb	5	; select bank5
   913  0500  018D               	clrf	13	;volatile
   914                           
   915                           ;main.c: 179:   SLRCONB = 0xff;
   916  0501  30FF               	movlw	255
   917  0502  0026               	movlb	6	; select bank6
   918  0503  008D               	movwf	13	;volatile
   919                           
   920                           ;main.c: 180:   INLVLB = 0xff;
   921  0504  30FF               	movlw	255
   922  0505  0027               	movlb	7	; select bank7
   923  0506  008D               	movwf	13	;volatile
   924                           
   925                           ;main.c: 181:   WPUB = 0;
   926  0507  0024               	movlb	4	; select bank4
   927  0508  018D               	clrf	13	;volatile
   928                           
   929                           ;main.c: 184:   ANSELC = 0;
   930  0509  0023               	movlb	3	; select bank3
   931  050A  018E               	clrf	14	;volatile
   932                           
   933                           ;main.c: 185:   TRISC = 0;
   934  050B  0021               	movlb	1	; select bank1
   935  050C  018E               	clrf	14	;volatile
   936                           
   937                           ;main.c: 186:   ODCONC = 0;
   938  050D  0025               	movlb	5	; select bank5
   939  050E  018E               	clrf	14	;volatile
   940                           
   941                           ;main.c: 187:   SLRCONC = 0xff;
   942  050F  30FF               	movlw	255
   943  0510  0026               	movlb	6	; select bank6
   944  0511  008E               	movwf	14	;volatile
   945                           
   946                           ;main.c: 188:   INLVLC = 0xff;
   947  0512  30FF               	movlw	255
   948  0513  0027               	movlb	7	; select bank7
   949  0514  008E               	movwf	14	;volatile
   950                           
   951                           ;main.c: 189:   WPUC = 0;
   952  0515  0024               	movlb	4	; select bank4
   953  0516  018E               	clrf	14	;volatile
   954                           
   955                           ;main.c: 194:   INTPPS = 0b00010;
   956  0517  3002               	movlw	2
   957  0518  003C               	movlb	28	; select bank28
   958  0519  0090               	movwf	16	;volatile
   959                           
   960                           ;main.c: 195:   RB7PPS = 0b10100;
   961  051A  3014               	movlw	20
   962  051B  003D               	movlb	29	; select bank29
   963  051C  009F               	movwf	31	;volatile
   964                           
   965                           ;main.c: 198:   OPTION_REGbits.PSA = 0;
   966  051D  0021               	movlb	1	; select bank1
   967  051E  1195               	bcf	21,3	;volatile
   968                           
   969                           ;main.c: 199:   OPTION_REGbits.PS = 0b101;
   970  051F  0815               	movf	21,w	;volatile
   971  0520  39F8               	andlw	-8
   972  0521  3805               	iorlw	5
   973  0522  0095               	movwf	21	;volatile
   974                           
   975                           ;main.c: 200:   OPTION_REGbits.T0CS = 0;
   976  0523  1295               	bcf	21,5	;volatile
   977                           
   978                           ;main.c: 203:   INTCONbits.GIE = 1;
   979  0524  178B               	bsf	11,7	;volatile
   980                           
   981                           ;main.c: 204:   OPTION_REGbits.INTEDG = 0;
   982  0525  1315               	bcf	21,6	;volatile
   983                           
   984                           ;main.c: 205:   INTCONbits.INTE = 1;
   985  0526  160B               	bsf	11,4	;volatile
   986                           
   987                           ;main.c: 208:   TXSTAbits.TXEN = 1;
   988  0527  0023               	movlb	3	; select bank3
   989  0528  169E               	bsf	30,5	;volatile
   990                           
   991                           ;main.c: 209:   TXSTAbits.SYNC = 0;
   992  0529  121E               	bcf	30,4	;volatile
   993                           
   994                           ;main.c: 210:   RCSTAbits.SPEN = 1;
   995  052A  179D               	bsf	29,7	;volatile
   996                           
   997                           ;main.c: 213:   TXSTAbits.BRGH = 1;
   998  052B  151E               	bsf	30,2	;volatile
   999                           
  1000                           ;main.c: 214:   BAUDCONbits.BRG16 = 0;
  1001  052C  119F               	bcf	31,3	;volatile
  1002                           
  1003                           ;main.c: 215:   SPBRG = 25;
  1004  052D  3019               	movlw	25
  1005  052E  009B               	movwf	27	;volatile
  1006  052F                     l2464:
  1007                           
  1008                           ;main.c: 219:     if (STATE_DONE == ir_code.state){
  1009  052F  3002               	movlw	2
  1010  0530  0021               	movlb	1	; select bank1
  1011  0531  0647               	xorwf	(_ir_code^(0+128)+1),w
  1012  0532  1D03               	btfss	3,2
  1013  0533  2D2F               	goto	l2464
  1014                           
  1015                           ;main.c: 222:       printf("0x%08lx\n", (unsigned long)ir_code.code);
  1016  0534  306D               	movlw	low (STR_1| (0+32768))
  1017  0535  00DA               	movwf	printf@fmt^(0+128)
  1018  0536  3087               	movlw	high (STR_1| (0+32768))
  1019  0537  00DB               	movwf	(printf@fmt^(0+128)+1)
  1020  0538  3002               	movlw	2
  1021  0539  3EC6               	addlw	(low (_ir_code| 0))& (0+255)
  1022  053A  0086               	movwf	6
  1023  053B  0187               	clrf	7
  1024  053C  3F40               	moviw [0]fsr1
  1025  053D  00DC               	movwf	(?_printf^(0+128)+2)
  1026  053E  3F41               	moviw [1]fsr1
  1027  053F  00DD               	movwf	((?_printf+1)^(0+128)+2)
  1028  0540  3F42               	moviw [2]fsr1
  1029  0541  00DE               	movwf	((?_printf+2)^(0+128)+2)
