

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 29 12:41:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2481  0367  3BA9               	subwfb	___aomod@dividend+1,f
  2482  0368  0822               	movf	___aomod@divisor+2,w
  2483  0369  3BAA               	subwfb	___aomod@dividend+2,f
  2484  036A  0823               	movf	___aomod@divisor+3,w
  2485  036B  3BAB               	subwfb	___aomod@dividend+3,f
  2486  036C  0824               	movf	___aomod@divisor+4,w
  2487  036D  3BAC               	subwfb	___aomod@dividend+4,f
  2488  036E  0825               	movf	___aomod@divisor+5,w
  2489  036F  3BAD               	subwfb	___aomod@dividend+5,f
  2490  0370  0826               	movf	___aomod@divisor+6,w
  2491  0371  3BAE               	subwfb	___aomod@dividend+6,f
  2492  0372  0827               	movf	___aomod@divisor+7,w
  2493  0373  3BAF               	subwfb	___aomod@dividend+7,f
  2494  0374                     l1265:
  2495  0374  36A7               	lsrf	___aomod@divisor+7,f
  2496  0375  0CA6               	rrf	___aomod@divisor+6,f
  2497  0376  0CA5               	rrf	___aomod@divisor+5,f
  2498  0377  0CA4               	rrf	___aomod@divisor+4,f
  2499  0378  0CA3               	rrf	___aomod@divisor+3,f
  2500  0379  0CA2               	rrf	___aomod@divisor+2,f
  2501  037A  0CA1               	rrf	___aomod@divisor+1,f
  2502  037B  0CA0               	rrf	___aomod@divisor,f
  2503  037C  3001               	movlw	1
  2504  037D  02F4               	subwf	___aomod@counter,f
  2505  037E  1D03               	btfss	3,2
  2506  037F  2B44               	goto	l1261
  2507  0380                     l1267:
  2508  0380  0875               	movf	___aomod@sign,w
  2509  0381  1903               	btfsc	3,2
  2510  0382  2BA1               	goto	l288
  2511  0383  09A8               	comf	___aomod@dividend,f
  2512  0384  09A9               	comf	___aomod@dividend+1,f
  2513  0385  09AA               	comf	___aomod@dividend+2,f
  2514  0386  09AB               	comf	___aomod@dividend+3,f
  2515  0387  09AC               	comf	___aomod@dividend+4,f
  2516  0388  09AD               	comf	___aomod@dividend+5,f
  2517  0389  09AE               	comf	___aomod@dividend+6,f
  2518  038A  09AF               	comf	___aomod@dividend+7,f
  2519  038B  0AA8               	incf	___aomod@dividend,f
  2520  038C  1D03               	skipz
  2521  038D  2BA1               	goto	l288
  2522  038E  0AA9               	incf	___aomod@dividend+1,f
  2523  038F  1D03               	skipz
  2524  0390  2BA1               	goto	l288
  2525  0391  0AAA               	incf	___aomod@dividend+2,f
  2526  0392  1D03               	skipz
  2527  0393  2BA1               	goto	l288
  2528  0394  0AAB               	incf	___aomod@dividend+3,f
  2529  0395  1D03               	skipz
  2530  0396  2BA1               	goto	l288
  2531  0397  0AAC               	incf	___aomod@dividend+4,f
  2532  0398  1D03               	skipz
  2533  0399  2BA1               	goto	l288
  2534  039A  0AAD               	incf	___aomod@dividend+5,f
  2535  039B  1D03               	skipz
  2536  039C  2BA1               	goto	l288
  2537  039D  0AAE               	incf	___aomod@dividend+6,f
  2538  039E  1D03               	skipz
  2539  039F  2BA1               	goto	l288
  2540  03A0  0AAF               	incf	___aomod@dividend+7,f
  2541  03A1                     l288:
  2542  03A1  0020               	movlb	0	; select bank0
  2543  03A2  0828               	movf	___aomod@dividend,w
  2544  03A3  00A0               	movwf	?___aomod
  2545  03A4  0829               	movf	___aomod@dividend+1,w
  2546  03A5  00A1               	movwf	?___aomod+1
  2547  03A6  082A               	movf	___aomod@dividend+2,w
  2548  03A7  00A2               	movwf	?___aomod+2
  2549  03A8  082B               	movf	___aomod@dividend+3,w
  2550  03A9  00A3               	movwf	?___aomod+3
  2551  03AA  082C               	movf	___aomod@dividend+4,w
  2552  03AB  00A4               	movwf	?___aomod+4
  2553  03AC  082D               	movf	___aomod@dividend+5,w
  2554  03AD  00A5               	movwf	?___aomod+5
  2555  03AE  082E               	movf	___aomod@dividend+6,w
  2556  03AF  00A6               	movwf	?___aomod+6
  2557  03B0  082F               	movf	___aomod@dividend+7,w
  2558  03B1  00A7               	movwf	?___aomod+7
  2559  03B2  0008               	return
  2560  03B3                     __end_of___aomod:
  2561                           
  2562                           	psect	text12
  2563  01E2                     __ptext12:	
  2564 ;; *************** function ___aodiv *****************
  2565 ;; Defined at:
  2566 ;;		line 7 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/aodiv.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  divisor         8    0[BANK0 ] long long 
  2569 ;;  dividend        8    8[BANK0 ] long long 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  quotient        8   18[BANK0 ] long long 
  2572 ;;  sign            1   17[BANK0 ] unsigned char 
  2573 ;;  counter         1   16[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  8    0[BANK0 ] long long 
  2576 ;; Registers used:
  2577 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2578 ;; Tracked objects:
  2579 ;;		On entry : 1F/0
  2580 ;;		On exit  : 1F/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2583 ;;      Params:         0      16       0       0
  2584 ;;      Locals:         0      10       0       0
  2585 ;;      Temps:          1       0       0       0
  2586 ;;      Totals:         1      26       0       0
  2587 ;;Total ram usage:       27 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_dtoa
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function ___aodiv
  2599  01E2                     ___aodiv:
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  2603  01E2  01B1               	clrf	___aodiv@sign
  2604  01E3  3020               	movlw	low ___aodiv@divisor
  2605  01E4  0086               	movwf	6
  2606  01E5  3000               	movlw	high ___aodiv@divisor
  2607  01E6  0087               	movwf	7
  2608  01E7  3F47               	moviw [7]fsr1
  2609  01E8  00F3               	movwf	??___aodiv
  2610  01E9  1FF3               	btfss	??___aodiv,7
  2611  01EA  2A0D               	goto	l1209
  2612  01EB  0020               	movlb	0	; select bank0
  2613  01EC  09A0               	comf	___aodiv@divisor,f
  2614  01ED  09A1               	comf	___aodiv@divisor+1,f
  2615  01EE  09A2               	comf	___aodiv@divisor+2,f
  2616  01EF  09A3               	comf	___aodiv@divisor+3,f
  2617  01F0  09A4               	comf	___aodiv@divisor+4,f
  2618  01F1  09A5               	comf	___aodiv@divisor+5,f
  2619  01F2  09A6               	comf	___aodiv@divisor+6,f
  2620  01F3  09A7               	comf	___aodiv@divisor+7,f
  2621  01F4  0AA0               	incf	___aodiv@divisor,f
  2622  01F5  1D03               	skipz
  2623  01F6  2A0A               	goto	u76lld
  2624  01F7  0AA1               	incf	___aodiv@divisor+1,f
  2625  01F8  1D03               	skipz
  2626  01F9  2A0A               	goto	u76lld
  2627  01FA  0AA2               	incf	___aodiv@divisor+2,f
  2628  01FB  1D03               	skipz
  2629  01FC  2A0A               	goto	u76lld
  2630  01FD  0AA3               	incf	___aodiv@divisor+3,f
  2631  01FE  1D03               	skipz
  2632  01FF  2A0A               	goto	u76lld
  2633  0200  0AA4               	incf	___aodiv@divisor+4,f
  2634  0201  1D03               	skipz
  2635  0202  2A0A               	goto	u76lld
  2636  0203  0AA5               	incf	___aodiv@divisor+5,f
  2637  0204  1D03               	skipz
  2638  0205  2A0A               	goto	u76lld
  2639  0206  0AA6               	incf	___aodiv@divisor+6,f
  2640  0207  1D03               	skipz
  2641  0208  2A0A               	goto	u76lld
  2642  0209  0AA7               	incf	___aodiv@divisor+7,f
  2643  020A                     u76lld:
  2644  020A  0020               	movlb	0	; select bank0
  2645  020B  01B1               	clrf	___aodiv@sign
  2646  020C  0AB1               	incf	___aodiv@sign,f
  2647  020D                     l1209:
  2648  020D  3028               	movlw	low ___aodiv@dividend
  2649  020E  0086               	movwf	6
  2650  020F  3000               	movlw	high ___aodiv@dividend
  2651  0210  0087               	movwf	7
  2652  0211  3F47               	moviw [7]fsr1
  2653  0212  00F3               	movwf	??___aodiv
  2654  0213  1FF3               	btfss	??___aodiv,7
  2655  0214  2A39               	goto	l1215
  2656  0215  0020               	movlb	0	; select bank0
  2657  0216  09A8               	comf	___aodiv@dividend,f
  2658  0217  09A9               	comf	___aodiv@dividend+1,f
  2659  0218  09AA               	comf	___aodiv@dividend+2,f
  2660  0219  09AB               	comf	___aodiv@dividend+3,f
  2661  021A  09AC               	comf	___aodiv@dividend+4,f
  2662  021B  09AD               	comf	___aodiv@dividend+5,f
  2663  021C  09AE               	comf	___aodiv@dividend+6,f
  2664  021D  09AF               	comf	___aodiv@dividend+7,f
  2665  021E  0AA8               	incf	___aodiv@dividend,f
  2666  021F  1D03               	skipz
  2667  0220  2A34               	goto	l1213
  2668  0221  0AA9               	incf	___aodiv@dividend+1,f
  2669  0222  1D03               	skipz
  2670  0223  2A34               	goto	l1213
  2671  0224  0AAA               	incf	___aodiv@dividend+2,f
  2672  0225  1D03               	skipz
  2673  0226  2A34               	goto	l1213
  2674  0227  0AAB               	incf	___aodiv@dividend+3,f
  2675  0228  1D03               	skipz
  2676  0229  2A34               	goto	l1213
  2677  022A  0AAC               	incf	___aodiv@dividend+4,f
  2678  022B  1D03               	skipz
  2679  022C  2A34               	goto	l1213
  2680  022D  0AAD               	incf	___aodiv@dividend+5,f
  2681  022E  1D03               	skipz
  2682  022F  2A34               	goto	l1213
  2683  0230  0AAE               	incf	___aodiv@dividend+6,f
  2684  0231  1D03               	skipz
  2685  0232  2A34               	goto	l1213
  2686  0233  0AAF               	incf	___aodiv@dividend+7,f
  2687  0234                     l1213:
  2688  0234  3001               	movlw	1
  2689  0235  00F3               	movwf	??___aodiv
  2690  0236  0873               	movf	??___aodiv,w
  2691  0237  0020               	movlb	0	; select bank0
  2692  0238  06B1               	xorwf	___aodiv@sign,f
  2693  0239                     l1215:
  2694  0239  3032               	movlw	low ___aodiv@quotient
  2695  023A  0086               	movwf	6
  2696  023B  3000               	movlw	high ___aodiv@quotient
  2697  023C  0087               	movwf	7
  2698  023D  3008               	movlw	8
  2699  023E  00F3               	movwf	??___aodiv
  2700  023F  3000               	movlw	0
  2701  0240                     u790:
  2702  0240  001E               	movwi fsr1++
  2703  0241  0BF3               	decfsz	??___aodiv,f
  2704  0242  2A40               	goto	u790
  2705  0243  0020               	movlb	0	; select bank0
  2706  0244  0820               	movf	___aodiv@divisor,w
  2707  0245  0421               	iorwf	___aodiv@divisor+1,w
  2708  0246  0422               	iorwf	___aodiv@divisor+2,w
  2709  0247  0423               	iorwf	___aodiv@divisor+3,w
  2710  0248  0424               	iorwf	___aodiv@divisor+4,w
  2711  0249  0425               	iorwf	___aodiv@divisor+5,w
  2712  024A  0426               	iorwf	___aodiv@divisor+6,w
  2713  024B  0427               	iorwf	___aodiv@divisor+7,w
  2714  024C  1903               	skipnz
  2715  024D  2AA4               	goto	l1237
  2716  024E  01B0               	clrf	___aodiv@counter
  2717  024F  0AB0               	incf	___aodiv@counter,f
  2718  0250                     l1225:
  2719  0250  1BA7               	btfsc	___aodiv@divisor+7,7
  2720  0251  2A5F               	goto	l1227
  2721  0252  35A0               	lslf	___aodiv@divisor,f
  2722  0253  0DA1               	rlf	___aodiv@divisor+1,f
  2723  0254  0DA2               	rlf	___aodiv@divisor+2,f
  2724  0255  0DA3               	rlf	___aodiv@divisor+3,f
  2725  0256  0DA4               	rlf	___aodiv@divisor+4,f
  2726  0257  0DA5               	rlf	___aodiv@divisor+5,f
  2727  0258  0DA6               	rlf	___aodiv@divisor+6,f
  2728  0259  0DA7               	rlf	___aodiv@divisor+7,f
  2729  025A  3001               	movlw	1
  2730  025B  00F3               	movwf	??___aodiv
  2731  025C  0873               	movf	??___aodiv,w
  2732  025D  07B0               	addwf	___aodiv@counter,f
  2733  025E  2A50               	goto	l1225
  2734  025F                     l1227:
  2735  025F  35B2               	lslf	___aodiv@quotient,f
  2736  0260  0DB3               	rlf	___aodiv@quotient+1,f
  2737  0261  0DB4               	rlf	___aodiv@quotient+2,f
  2738  0262  0DB5               	rlf	___aodiv@quotient+3,f
  2739  0263  0DB6               	rlf	___aodiv@quotient+4,f
  2740  0264  0DB7               	rlf	___aodiv@quotient+5,f
  2741  0265  0DB8               	rlf	___aodiv@quotient+6,f
  2742  0266  0DB9               	rlf	___aodiv@quotient+7,f
  2743  0267  0827               	movf	___aodiv@divisor+7,w
  2744  0268  022F               	subwf	___aodiv@dividend+7,w
  2745  0269  1D03               	skipz
  2746  026A  2A85               	goto	u825
  2747  026B  0826               	movf	___aodiv@divisor+6,w
  2748  026C  022E               	subwf	___aodiv@dividend+6,w
  2749  026D  1D03               	skipz
  2750  026E  2A85               	goto	u825
  2751  026F  0825               	movf	___aodiv@divisor+5,w
  2752  0270  022D               	subwf	___aodiv@dividend+5,w
  2753  0271  1D03               	skipz
  2754  0272  2A85               	goto	u825
  2755  0273  0824               	movf	___aodiv@divisor+4,w
  2756  0274  022C               	subwf	___aodiv@dividend+4,w
  2757  0275  1D03               	skipz
  2758  0276  2A85               	goto	u825
  2759  0277  0823               	movf	___aodiv@divisor+3,w
  2760  0278  022B               	subwf	___aodiv@dividend+3,w
  2761  0279  1D03               	skipz
  2762  027A  2A85               	goto	u825
  2763  027B  0822               	movf	___aodiv@divisor+2,w
  2764  027C  022A               	subwf	___aodiv@dividend+2,w
  2765  027D  1D03               	skipz
  2766  027E  2A85               	goto	u825
  2767  027F  0821               	movf	___aodiv@divisor+1,w
  2768  0280  0229               	subwf	___aodiv@dividend+1,w
  2769  0281  1D03               	skipz
  2770  0282  2A85               	goto	u825
  2771  0283  0820               	movf	___aodiv@divisor,w
  2772  0284  0228               	subwf	___aodiv@dividend,w
  2773  0285                     u825:
  2774  0285  1C03               	skipc
  2775  0286  2A98               	goto	l1235
  2776  0287  0820               	movf	___aodiv@divisor,w
  2777  0288  02A8               	subwf	___aodiv@dividend,f
  2778  0289  0821               	movf	___aodiv@divisor+1,w
  2779  028A  3BA9               	subwfb	___aodiv@dividend+1,f
  2780  028B  0822               	movf	___aodiv@divisor+2,w
  2781  028C  3BAA               	subwfb	___aodiv@dividend+2,f
  2782  028D  0823               	movf	___aodiv@divisor+3,w
  2783  028E  3BAB               	subwfb	___aodiv@dividend+3,f
  2784  028F  0824               	movf	___aodiv@divisor+4,w
  2785  0290  3BAC               	subwfb	___aodiv@dividend+4,f
  2786  0291  0825               	movf	___aodiv@divisor+5,w
  2787  0292  3BAD               	subwfb	___aodiv@dividend+5,f
  2788  0293  0826               	movf	___aodiv@divisor+6,w
  2789  0294  3BAE               	subwfb	___aodiv@dividend+6,f
  2790  0295  0827               	movf	___aodiv@divisor+7,w
  2791  0296  3BAF               	subwfb	___aodiv@dividend+7,f
  2792  0297  1432               	bsf	___aodiv@quotient,0
  2793  0298                     l1235:
  2794  0298  36A7               	lsrf	___aodiv@divisor+7,f
  2795  0299  0CA6               	rrf	___aodiv@divisor+6,f
  2796  029A  0CA5               	rrf	___aodiv@divisor+5,f
  2797  029B  0CA4               	rrf	___aodiv@divisor+4,f
  2798  029C  0CA3               	rrf	___aodiv@divisor+3,f
  2799  029D  0CA2               	rrf	___aodiv@divisor+2,f
  2800  029E  0CA1               	rrf	___aodiv@divisor+1,f
  2801  029F  0CA0               	rrf	___aodiv@divisor,f
  2802  02A0  3001               	movlw	1
  2803  02A1  02B0               	subwf	___aodiv@counter,f
  2804  02A2  1D03               	btfss	3,2
  2805  02A3  2A5F               	goto	l1227
  2806  02A4                     l1237:
  2807  02A4  0831               	movf	___aodiv@sign,w
  2808  02A5  1903               	btfsc	3,2
  2809  02A6  2AC5               	goto	l275
  2810  02A7  09B2               	comf	___aodiv@quotient,f
  2811  02A8  09B3               	comf	___aodiv@quotient+1,f
  2812  02A9  09B4               	comf	___aodiv@quotient+2,f
  2813  02AA  09B5               	comf	___aodiv@quotient+3,f
  2814  02AB  09B6               	comf	___aodiv@quotient+4,f
  2815  02AC  09B7               	comf	___aodiv@quotient+5,f
  2816  02AD  09B8               	comf	___aodiv@quotient+6,f
  2817  02AE  09B9               	comf	___aodiv@quotient+7,f
  2818  02AF  0AB2               	incf	___aodiv@quotient,f
  2819  02B0  1D03               	skipz
  2820  02B1  2AC5               	goto	l275
  2821  02B2  0AB3               	incf	___aodiv@quotient+1,f
  2822  02B3  1D03               	skipz
  2823  02B4  2AC5               	goto	l275
  2824  02B5  0AB4               	incf	___aodiv@quotient+2,f
  2825  02B6  1D03               	skipz
  2826  02B7  2AC5               	goto	l275
  2827  02B8  0AB5               	incf	___aodiv@quotient+3,f
  2828  02B9  1D03               	skipz
  2829  02BA  2AC5               	goto	l275
  2830  02BB  0AB6               	incf	___aodiv@quotient+4,f
  2831  02BC  1D03               	skipz
  2832  02BD  2AC5               	goto	l275
  2833  02BE  0AB7               	incf	___aodiv@quotient+5,f
  2834  02BF  1D03               	skipz
  2835  02C0  2AC5               	goto	l275
  2836  02C1  0AB8               	incf	___aodiv@quotient+6,f
  2837  02C2  1D03               	skipz
  2838  02C3  2AC5               	goto	l275
  2839  02C4  0AB9               	incf	___aodiv@quotient+7,f
  2840  02C5                     l275:
  2841  02C5  0020               	movlb	0	; select bank0
  2842  02C6  0832               	movf	___aodiv@quotient,w
  2843  02C7  00A0               	movwf	?___aodiv
  2844  02C8  0833               	movf	___aodiv@quotient+1,w
  2845  02C9  00A1               	movwf	?___aodiv+1
  2846  02CA  0834               	movf	___aodiv@quotient+2,w
  2847  02CB  00A2               	movwf	?___aodiv+2
  2848  02CC  0835               	movf	___aodiv@quotient+3,w
  2849  02CD  00A3               	movwf	?___aodiv+3
  2850  02CE  0836               	movf	___aodiv@quotient+4,w
  2851  02CF  00A4               	movwf	?___aodiv+4
  2852  02D0  0837               	movf	___aodiv@quotient+5,w
  2853  02D1  00A5               	movwf	?___aodiv+5
  2854  02D2  0838               	movf	___aodiv@quotient+6,w
  2855  02D3  00A6               	movwf	?___aodiv+6
  2856  02D4  0839               	movf	___aodiv@quotient+7,w
  2857  02D5  00A7               	movwf	?___aodiv+7
  2858  02D6  0008               	return
  2859  02D7                     __end_of___aodiv:
  2860                           
  2861                           	psect	intentry
  2862  0004                     __pintentry:	
  2863 ;; *************** function _ISR *****************
  2864 ;; Defined at:
  2865 ;;		line 77 in file "main.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  time            1    2[COMMON] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 1C/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2879 ;;      Params:         0       0       0       0
  2880 ;;      Locals:         1       0       0       0
  2881 ;;      Temps:          2       0       0       0
  2882 ;;      Totals:         3       0       0       0
  2883 ;;Total ram usage:        3 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		Interrupt level 1
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892  0004                     _ISR:
  2893                           
  2894                           ;incstack = 0
  2895  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2896                           
  2897                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0]
  2898  0005  3180               	pagesel	$
  2899                           
  2900                           ;main.c: 79:   uint8_t time = TMR0;
  2901  0006  0020               	movlb	0	; select bank0
  2902  0007  0815               	movf	21,w	;volatile
  2903  0008  00F0               	movwf	??_ISR
  2904  0009  0870               	movf	??_ISR,w
  2905  000A  00F2               	movwf	ISR@time
  2906                           
  2907                           ;main.c: 80:   TMR0 = 0;
  2908  000B  0195               	clrf	21	;volatile
  2909                           
  2910                           ;main.c: 83:   if (INTCONbits.TMR0IF){
  2911  000C  190B               	btfsc	11,2	;volatile
  2912                           
  2913                           ;main.c: 84:     time = 0;
  2914  000D  01F2               	clrf	ISR@time
  2915                           
  2916                           ;main.c: 86:   INTCONbits.TMR0IF = 0;
  2917  000E  110B               	bcf	11,2	;volatile
  2918                           
  2919                           ;main.c: 88:   switch(ir_code.state){
  2920  000F  2864               	goto	i1l1469
  2921  0010                     i1l1425:
  2922                           
  2923                           ;main.c: 91:     if (time >= 195 && time <= 239){
  2924  0010  30C3               	movlw	195
  2925  0011  0272               	subwf	ISR@time,w
  2926  0012  1C03               	skipc
  2927  0013  2878               	goto	i1l53
  2928  0014  30F0               	movlw	240
  2929  0015  0272               	subwf	ISR@time,w
  2930  0016  1803               	skipnc
  2931  0017  2878               	goto	i1l53
  2932                           
  2933                           ;main.c: 92:       ir_code.n_bits = 0;
  2934  0018  01A0               	clrf	_ir_code^(0+128)
  2935                           
  2936                           ;main.c: 93:       ir_code.state = STATE_RECEIVING;
  2937  0019  01A1               	clrf	(_ir_code^(0+128)+1)
  2938  001A  0AA1               	incf	(_ir_code^(0+128)+1),f
  2939                           
  2940                           ;main.c: 94:       stats[0] = time;
  2941  001B  0872               	movf	ISR@time,w
  2942  001C  00F0               	movwf	??_ISR
  2943  001D  0870               	movf	??_ISR,w
  2944  001E  0022               	movlb	2	; select bank2
  2945  001F  00A0               	movwf	_stats^(0+256)
  2946  0020  2878               	goto	i1l53
  2947  0021                     i1l1435:
  2948                           
  2949                           ;main.c: 99:     ir_code.code <<= 1;
  2950  0021  3001               	movlw	1
  2951  0022                     u125_25:
  2952  0022  35A2               	lslf	(_ir_code^(0+128)+2),f
  2953  0023  0DA3               	rlf	((_ir_code+1)^(0+128)+2),f
  2954  0024  0DA4               	rlf	((_ir_code+2)^(0+128)+2),f
  2955  0025  0DA5               	rlf	((_ir_code+3)^(0+128)+2),f
  2956  0026  0B89               	decfsz	9,f
  2957  0027  2822               	goto	u125_25
  2958                           
  2959                           ;main.c: 100:     if (time >= 32 && time <= 39){
  2960  0028  3020               	movlw	32
  2961  0029  0272               	subwf	ISR@time,w
  2962  002A  1C03               	skipc
  2963  002B  283F               	goto	i1l1447
  2964  002C  3028               	movlw	40
  2965  002D  0272               	subwf	ISR@time,w
  2966  002E  1803               	skipnc
  2967  002F  283F               	goto	i1l1447
  2968                           
  2969                           ;main.c: 101:       stats[1+ir_code.n_bits] = time;
  2970  0030  0872               	movf	ISR@time,w
  2971  0031  00F0               	movwf	??_ISR
  2972  0032  0820               	movf	_ir_code^(0+128),w
  2973  0033  3E21               	addlw	(low ((_stats| (0+256)+1)))& (0+255)
  2974  0034  0086               	movwf	6
  2975  0035  3001               	movlw	1	; select bank2/3
  2976  0036  0087               	movwf	7
  2977  0037  0870               	movf	??_ISR,w
  2978  0038  0081               	movwf	1
  2979                           
  2980                           ;main.c: 102:       ir_code.code |= 1;
  2981  0039  1422               	bsf	(_ir_code^(0+128)+2),0
  2982  003A                     i1l1445:
  2983                           
  2984                           ;main.c: 103:       ir_code.n_bits++;
  2985  003A  3001               	movlw	1
  2986  003B  00F0               	movwf	??_ISR
  2987  003C  0870               	movf	??_ISR,w
  2988  003D  07A0               	addwf	_ir_code^(0+128),f
  2989                           
  2990                           ;main.c: 104:     } else if (time >= 16 && time <= 20){
  2991  003E  2853               	goto	i1l1457
  2992  003F                     i1l1447:
  2993  003F  3010               	movlw	16
  2994  0040  0272               	subwf	ISR@time,w
  2995  0041  1C03               	skipc
  2996  0042  2851               	goto	i1l1455
  2997  0043  3015               	movlw	21
  2998  0044  0272               	subwf	ISR@time,w
  2999  0045  1803               	skipnc
  3000  0046  2851               	goto	i1l1455
  3001                           
  3002                           ;main.c: 105:       stats[1+ir_code.n_bits] = time;
  3003  0047  0872               	movf	ISR@time,w
  3004  0048  00F0               	movwf	??_ISR
  3005  0049  0820               	movf	_ir_code^(0+128),w
  3006  004A  3E21               	addlw	(low ((_stats| (0+256)+1)))& (0+255)
  3007  004B  0086               	movwf	6
  3008  004C  3001               	movlw	1	; select bank2/3
  3009  004D  0087               	movwf	7
  3010  004E  0870               	movf	??_ISR,w
  3011  004F  0081               	movwf	1
  3012  0050  283A               	goto	i1l1445
  3013  0051                     i1l1455:
  3014                           
  3015                           ;main.c: 109:       ir_code.state = STATE_RESET;
  3016  0051  01A1               	clrf	(_ir_code^(0+128)+1)
  3017                           
  3018                           ;main.c: 110:       break;
  3019  0052  2878               	goto	i1l53
  3020  0053                     i1l1457:
  3021                           
  3022                           ;main.c: 112:     if (32 == ir_code.n_bits){
  3023  0053  3020               	movlw	32
  3024  0054  0620               	xorwf	_ir_code^(0+128),w
  3025  0055  1D03               	btfss	3,2
  3026  0056  2878               	goto	i1l53
  3027                           
  3028                           ;main.c: 114:       if ( (ir_code.address == ((~ir_code.address_b) & 0xff)) &&
  3029  0057  0924               	comf	(_ir_code^(0+128)+4),w
  3030  0058  0625               	xorwf	(_ir_code^(0+128)+5),w
  3031  0059  1D03               	skipz
  3032  005A  2851               	goto	i1l1455
  3033  005B  0922               	comf	(_ir_code^(0+128)+2),w
  3034  005C  0623               	xorwf	(_ir_code^(0+128)+3),w
  3035  005D  1D03               	skipz
  3036  005E  2851               	goto	i1l1455
  3037                           
  3038                           ;main.c: 115:     (ir_code.command == ((~ir_code.command_b) & 0xff)) ){;main.c: 116:  ir
      +                          _code.state = STATE_DONE;
  3039  005F  3002               	movlw	2
  3040  0060  00F0               	movwf	??_ISR
  3041  0061  0870               	movf	??_ISR,w
  3042  0062  00A1               	movwf	(_ir_code^(0+128)+1)
  3043                           
